,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
3239,200801010001,2008,160,Philippines,5,Southeast Asia,"01/01/2008:  Suspected communist rebels have raided the base camp of the Tampakan copper and gold mining project in the Philippines, burning two buildings and firing grenade launchers and automatic weapons. No one was injured.","Per an issued statement, ""...In response to the people's demands to stop the unbridled rapacious and destructive operations of big foreign mining companies.""",,"David Teather, Rebels attack gold and copper project in south Philippines, The Guardian (London), January 3, 2008, final edition.","Jesse Riseborough and Luzi Ann Javier, Rebels attack gold and copper project in south Philippines, The Courier Mail (Australia), January 3, 2008.","Andrew Trounson, Rebels raid gold mine, The Australian (Australia), January 3, 2008."
3240,200801010002,2008,104,Kenya,11,Sub-Saharan Africa,"01/01/2008:  In Eldoret, Kenya, tribal militia burned a church to the ground killing all 50 people inside.",Outrage over presidential election results,,"Jeffrey Gettleman, Scene of horror at Kenya church, The International Herald Tribune, January 3, 2008.","C. Bryson Hull and Andrew Cawthorne, Kenya govt denounces genocide as toll hits 300, Washington Post, January 3, 2008.","Steve Bloomfield, 80 children massacred in Kenyan church, The Independent (London), January 2, 2008."
3241,200801010003,2008,92,India,6,South Asia,"01/01/2008:  Between 3-5 men with guns and grenades ambushed the Central Reserve Police Force recruitment centre  in the northern state of Uttar Pradesh in India early yesterday (Tuesday), in an attack that killed seven police officers and one rickshaw puller. The men opened fire at the centre located in Rampur over 250 kilometers north-west of state capital Lucknow at about 2:20 am. After they shot and killed two police officers and the rickshaw puller, the men threw a grenade over the gate of the centre which killed 5 more officers. Five reserve officers and two constables from the state police were also injured in the gun battle.  No group has claimed responsibility but it is suspected that the Islamic militant group Lashkar-e-Taiba are the attackers. They were not captured.",Unknown,Authorities intercepted some phone calls which indicate that terror groups like Lashkar-e-Toiba are involved in the operation while groups like Harkat-ul-Jihad-e-Islami have lent it logistical support.,"The Advertiser (Australia), Eight die in police centre raid, January 2, 2008.","United Press International, Indian police clueless over terror strike, January 3, 2008.","Bisawajeet Banerjee, 7 police officers, 1 civilian killed in attack at recruitment center in northern India, Associated Press, January 1, 2008."
3242,200801010004,2008,195,Sudan,11,Sub-Saharan Africa,"01/01/2008:  John Granville, a 33-year-old official with the US Agency for International Development, and his Sudanese driver were killed by gunmen in a passing car who cut them off while driving in Sudan's capital.",Unknown,"The press was making links to Al-Qa'ida's murder of Laurence Foley in Amman, Jordan in 2002.  However, any terror connection is still speculative.","The Australian (Australia), US official shot as UN force takes over Darfur, January 2, 2008.","Ellen Knickmeyer, Gunmen kill U.S. diplomat, driver in Sudan's capital, Washington Post, January 2, 2008.","Jeffrey Gettleman, American is killed in Sudan; Usaid official is shot along with his driver in Khartoum attack, The International Herald Tribune, January 2, 2008."
3243,200801010005,2008,147,Nigeria,11,Sub-Saharan Africa,"01/01/2008:  Suspected militants attacked two police stations, a luxury hotel and a night club in Nigeria's oil city Port Harcourt yesterday leaving 18 people dead.",Believed to have been a response to strikes by the Nigerian military on the headquarters of the Niger Delta Vigilante in the town of Okrika.,,"The Advertiser (Australia), Nigeria 13 dead in raids, January 3, 2008.","Ufford Wilson, Militia raids on hotel lobby, police stations kill 13 in Nigerian oil city, Associated Press, January 1, 2008.","Lydia Polgreen, Gang blamed as 10 are killed in attacks at Nigerian oil port, New York Times, January 2, 2008, late edition final."
3244,200801010006,2008,186,Sri Lanka,6,South Asia,01/01/2008:  Prominent Sri Lankan opposition Tamil parliamentarian Thiagarajah Maheswaran of the main opposition United National Party was shot dead at a Hindu temple. One of his bodyguards was also killed.,Unknown,A suspected was wounded by a security guard.  The police investigation continues.,"Reuters, Sri Lankan parliamentarian shot dead at Hindu temple, The Globe and Mail (Canada), January 2, 2008.","Bharatha Mallawarachi, Sri Lanka opposition lawmaker dies after being shot near capital, Associated Press, January 1, 2008.","Amal Jayasinghe, Sri Lankan Tamil MP assassinated in temple, Agence France Presse, January 1, 2008."
3245,200801010008,2008,95,Iraq,10,Middle East & North Africa,01/01/2008:  A suicide bomber killed at least 36 people and wounded 30 others at a gathering in Baghdad to mourn the death of a retired Shia army officer.,Unknown,The press was making comparisons to Al-Qa'ida's suicide-bombings of funeral processions in past years.  Many of the victims were members of a Sunni tribal movement known as Awakening Councils.,"Solomon Moore, 2nd female bomber hits Sunni tribesmen in Iraq, The International Herald Tribune, January 3, 2008.","The Australian (Australia), Suicide bomb at funeral kills 32, January 3, 2008.","Elena Becatoros, Death toll from suicide bombing at Baghdad funeral rises to 36, Associated Press, January 3, 2008."
3246,200801010009,2008,95,Iraq,10,Middle East & North Africa,"01/01/2008:  An ambush in Salahuddin province killed one Iraqi police officer and injured six others, including the Salam Iraqi police commander. The report added that three Iraqi National Police officers also were injured in the attack.",Unknown,,"CQ Federal Department and Agency Documents, Troops kill 2, capture 21 in Iraq, January 3, 2008.","Voice of America News, Coalition Troops in Iraq Kill and Capture Explosives-Planting Insurgents, January 2, 2008.","Deutsche Presse-Agentur, Suicide bombing kills five in Baghdad, January 1, 2008."
3247,200801010010,2008,95,Iraq,10,Middle East & North Africa,"01/01/2008:  In Jalawlah, a village northeast of Muqdadiya in Diyala Province, there was an abduction, and subsequent and killing of five relatives. One of the five killed was a policeman. The perpetrators were not identified .",Unknown,,"Richard A. Oppel Jr. and Qais Mizher, Suicide bomber kills 30 in Baghdad; Attacker blows himself up at funeral for victim of earlier killing, The International Herald Tribune, January 2, 2008.","Bradley Brooks, Iraq: Gunmen abduct a policeman, 4 family members; bodies found hours later, Associated Press, January 1, 2008.",
3248,200801010011,2008,95,Iraq,10,Middle East & North Africa,"01/01/2008:  Al Qaeda fighters kidnapped a farmer and two of his sons in in a small village near the town of Dhuluiya 90 kilometers north of Baghdad, and also stole 200 of the farmer's sheep. One of the farmer's three sons was killed. The al-Qaida fighters also stole the family tractor as well as several civilian vehicles from the nearby houses in the village.",Many Al Qaeda fighters have been carrying out vicious attacks against anyone they believed had worked with the anti-extremist Sunni groups.,,"Richard A. Oppel Jr. and Qais Mizher, Suicide bomber kills 30 in Baghdad; Attacker blows himself up at funeral for victim of earlier killing, The International Herald Tribune, January 2, 2008.","BBC Worldwide Monitoring, Iraqi premier's medical tests ""encouraging""; security update, Al-Sharqiyah Television, January 2, 2008.","Xinhua General News Service, Iraqi police officer killed in clashes with Qaida insurgents, January 1, 2008."
